,slice_file_name,fsID,start,end,salience,fold,classID,class
0,50901+94868-0+1-1+2-0+0.wav,50901+94868,9.021096+2.381256,13.021096+2.75053,1+1,1_combined,0+1,air_conditioner+car_horn
1,151977+143651-0+2-0+0-7+63.wav,151977+143651,3.966587+31.5,7.966587+35.5,1+2,1_combined,0+2,air_conditioner+children_playing
2,177621+51022-0+3-0+29-127+0.wav,177621+51022,63.5+44.136601,67.5+44.596982,2+1,1_combined,0+3,air_conditioner+dog_bark
3,59277+96158-0+4-0+0-4+0.wav,59277+96158,2.0+0.0,6.0+1.092817,1+1,1_combined,0+4,air_conditioner+drilling
4,134717+146186-0+5-0+0-6+9.wav,134717+146186,3.0+4.5,7.0+8.5,1+1,1_combined,0+5,air_conditioner+engine_idling
5,57320+197318-0+6-0+3-38+0.wav,57320+197318,19.0+6.801996,23.0+8.759765,2+1,1_combined,0+6,air_conditioner+gun_shot
6,57320+180937-0+7-0+3-33+22.wav,57320+180937,16.5+315.584561,20.5+319.584561,2+2,1_combined,0+7,air_conditioner+jackhammer
7,177621+118279-0+8-0+0-128+8.wav,177621+118279,64.0+4.0,68.0+8.0,2+2,1_combined,0+8,air_conditioner+siren
8,134717+194732-0+9-0+0-23+163.wav,134717+194732,11.5+75.735978,15.5+79.735978,1+1,1_combined,0+9,air_conditioner+street_music
9,57320+24074-0+1-0+0-9+4.wav,57320+24074,4.5+15.060993,8.5+19.060993,2+1,1_combined,0+1,air_conditioner+car_horn
10,177621+192124-0+2-0+0-117+15.wav,177621+192124,58.5+7.5,62.5+11.5,2+1,1_combined,0+2,air_conditioner+children_playing
11,59277+72261-0+3-0+0-3+23.wav,59277+72261,1.5+12.973879,5.5+16.973879,1+1,1_combined,0+3,air_conditioner+dog_bark
12,177621+46669-0+4-0+0-80+26.wav,177621+46669,40.0+13.0,44.0+17.0,2+1,1_combined,0+4,air_conditioner+drilling
13,127873+176787-0+5-0+0-0+23.wav,127873+176787,0.0+11.5,2.04075+15.5,1+1,1_combined,0+5,air_conditioner+engine_idling
14,177621+197318-0+6-0+7-147+0.wav,177621+197318,73.5+20.054592,77.5+21.886864,2+1,1_combined,0+6,air_conditioner+gun_shot
15,134717+180937-0+7-0+3-12+15.wav,134717+180937,6.0+312.084561,10.0+316.084561,1+2,1_combined,0+7,air_conditioner+jackhammer
16,177621+118279-0+8-0+0-46+3.wav,177621+118279,23.0+1.5,27.0+5.5,2+2,1_combined,0+8,air_conditioner+siren
17,134717+191431-0+9-0+0-16+73.wav,134717+191431,8.0+42.803963,12.0+46.803963,1+1,1_combined,0+9,air_conditioner+street_music
18,134717+24074-0+1-0+0-27+12.wav,134717+24074,13.5+19.060993,17.5+23.060993,1+1,1_combined,0+1,air_conditioner+car_horn
19,57320+97317-0+2-0+0-32+5.wav,57320+97317,16.0+2.5,20.0+6.5,2+1,1_combined,0+2,air_conditioner+children_playing
20,177621+118101-0+3-0+0-54+0.wav,177621+118101,27.0+1.042871,31.0+5.042871,2+1,1_combined,0+3,air_conditioner+dog_bark
21,134717+78360-0+4-0+0-19+15.wav,134717+78360,9.5+7.5,13.5+11.5,1+1,1_combined,0+4,air_conditioner+drilling
22,151977+17592-0+5-0+1-4+1.wav,151977+17592,2.466587+9.421326,6.466587+13.421326,1+1,1_combined,0+5,air_conditioner+engine_idling
23,177621+196400-0+6-0+0-145+0.wav,177621+196400,72.5+0.0,76.5+3.139605,2+1,1_combined,0+6,air_conditioner+gun_shot
24,134717+103074-0+7-0+3-28+2.wav,134717+103074,14.0+47.632637,18.0+51.632637,1+1,1_combined,0+7,air_conditioner+jackhammer
25,177621+157867-0+8-0+0-31+18.wav,177621+157867,15.5+9.0,19.5+13.0,2+1,1_combined,0+8,air_conditioner+siren
26,57320+21684-0+9-0+0-31+5.wav,57320+21684,15.5+2.5,19.5+6.5,2+1,1_combined,0+9,air_conditioner+street_music
27,134717+87275-0+1-0+1-21+0.wav,134717+87275,10.5+1.613718,14.5+1.668236,1+2,1_combined,0+1,air_conditioner+car_horn
28,134717+108362-0+2-0+0-1+11.wav,134717+108362,0.5+5.5,4.5+9.5,1+1,1_combined,0+2,air_conditioner+children_playing
29,134717+72579-0+3-0+0-4+0.wav,134717+72579,2.0+3.486718,6.0+7.486718,1+1,1_combined,0+3,air_conditioner+dog_bark
30,57320+71087-0+4-0+0-13+0.wav,57320+71087,6.5+0.273315,10.5+4.231567,2+1,1_combined,0+4,air_conditioner+drilling
31,59277+103258-0+5-0+0-7+18.wav,59277+103258,3.5+9.0,7.5+13.0,1+1,1_combined,0+5,air_conditioner+engine_idling
32,57320+197318-0+6-0+6-5+0.wav,57320+197318,2.5+16.641044,6.5+18.724312,2+1,1_combined,0+6,air_conditioner+gun_shot
33,151977+98223-0+7-0+8-13+0.wav,151977+98223,6.966587+49.772677,10.966587+51.751218,1+1,1_combined,0+7,air_conditioner+jackhammer
34,57320+157867-0+8-0+0-45+2.wav,57320+157867,22.5+1.0,26.5+5.0,2+1,1_combined,0+8,air_conditioner+siren
35,177621+132016-0+9-0+0-57+0.wav,177621+132016,28.5+46.661108,32.5+50.661108,2+2,1_combined,0+9,air_conditioner+street_music
36,57320+19026-0+1-0+0-27+0.wav,57320+19026,13.5+0.012822,17.5+1.050575,2+1,1_combined,0+1,air_conditioner+car_horn
37,57320+165067-0+2-0+0-42+9.wav,57320+165067,21.0+4.5,25.0+8.5,2+2,1_combined,0+2,air_conditioner+children_playing
